10/16/2023 10:29:10 - WARNING - __main__ - device: cuda:3, n_gpu: 8, 16-bits training: True
Using pad_token, but it is not set yet.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:04,  4.88s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.10s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.67s/it]
10/16/2023 10:30:55 - INFO - __main__ - Namespace(model_type='llama', model_name_or_path='meta-llama/Llama-2-13b-chat-hf', prompt='data6/original_data.txt', length=300, num_hidden_layers=None, stop_token=None, temperature=1.0, repetition_penalty=1.0, k=0, p=0, prefix='', suffix='', padding_text='', xlm_language='', seed=42, data_folder=42, no_cuda=False, stream_output=False, num_return_sequences=1, fp16=True, jit=False, device=device(type='cuda', index=3), n_gpu=8)
10/16/2023 10:30:55 - INFO - Unlimiformer - Encoding 0 to 6 out of 25
10/16/2023 10:30:55 - INFO - Unlimiformer - Williamson is baking, Williamson is baking,
10/16/2023 10:30:57 - INFO - Unlimiformer - , Williamson is baking,
10/16/2023 10:30:57 - INFO - Unlimiformer - Encoding 6 to 13 out of 25
10/16/2023 10:30:57 - INFO - Unlimiformer - , , , , , , Williamson is baking, Oppenheimer is cycling,
10/16/2023 10:30:57 - INFO - Unlimiformer - Oppenheimer is cycling,
10/16/2023 10:30:57 - INFO - Unlimiformer - Encoding 13 to 19 out of 25
10/16/2023 10:30:57 - INFO - Unlimiformer - , , , , , , , , , , , Williamson is baking, Leechenbaum is painting,
10/16/2023 10:30:57 - INFO - Unlimiformer - Leechenbaum is painting,
10/16/2023 10:30:57 - INFO - Unlimiformer - Encoding 19 to 26 out of 25
10/16/2023 10:30:57 - INFO - Unlimiformer - , , , , , , , , , , , , , , , , , , Williamson is baking, Zelensky is relaxing
10/16/2023 10:30:57 - INFO - Unlimiformer - , Zelensky is relaxing
10/16/2023 10:31:40 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/16/2023 10:31:40 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/16/2023 10:31:40 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/16/2023 10:31:40 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/16/2023 10:31:40 - INFO - Unlimiformer - "Pre Forward Hook", Zel, 1
10/16/2023 10:31:41 - INFO - Unlimiformer - "Pre Forward Hook", ens, 1
10/16/2023 10:31:41 - INFO - Unlimiformer - "Pre Forward Hook", ky, 1
10/16/2023 10:31:41 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/16/2023 10:31:41 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/16/2023 10:31:41 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/16/2023 10:31:41 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/16/2023 10:31:42 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/16/2023 10:31:42 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/16/2023 10:31:42 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/16/2023 10:31:42 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/16/2023 10:31:42 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/16/2023 10:31:42 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/16/2023 10:31:42 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/16/2023 10:31:43 - INFO - Unlimiformer - "Pre Forward Hook", information, 1
10/16/2023 10:31:43 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/16/2023 10:31:43 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/16/2023 10:31:43 - INFO - Unlimiformer - "Pre Forward Hook", Zel, 1
10/16/2023 10:31:43 - INFO - Unlimiformer - "Pre Forward Hook", ens, 1
10/16/2023 10:31:43 - INFO - Unlimiformer - "Pre Forward Hook", ky, 1
10/16/2023 10:31:44 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/16/2023 10:31:44 - INFO - Unlimiformer - "Pre Forward Hook", relax, 1
10/16/2023 10:31:44 - INFO - Unlimiformer - "Pre Forward Hook", ing, 1
10/16/2023 10:31:44 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/16/2023 10:31:44 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 60
10/16/2023 10:31:44 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/16/2023 10:31:45 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/16/2023 10:31:45 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/16/2023 10:31:45 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/16/2023 10:31:45 - INFO - Unlimiformer - "Pre Forward Hook", information, 1
10/16/2023 10:31:45 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/16/2023 10:31:45 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/16/2023 10:31:46 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/16/2023 10:31:46 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/16/2023 10:31:46 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/16/2023 10:31:46 - INFO - Unlimiformer - "Pre Forward Hook", who, 1
10/16/2023 10:31:46 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/16/2023 10:31:46 - INFO - Unlimiformer - "Pre Forward Hook", relax, 1
10/16/2023 10:31:47 - INFO - Unlimiformer - "Pre Forward Hook", ing, 1
10/16/2023 10:31:47 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/16/2023 10:31:47 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/16/2023 10:31:47 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/16/2023 10:31:47 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/16/2023 10:31:47 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/16/2023 10:31:47 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/16/2023 10:31:48 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/16/2023 10:31:48 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/16/2023 10:31:48 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/16/2023 10:31:48 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/16/2023 10:31:48 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/16/2023 10:31:48 - INFO - Unlimiformer - "Pre Forward Hook", information, 1
10/16/2023 10:31:49 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/16/2023 10:31:49 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/16/2023 10:31:49 - INFO - Unlimiformer - "Pre Forward Hook", it, 1
10/16/2023 10:31:49 - INFO - Unlimiformer - "Pre Forward Hook", appears, 1
10/16/2023 10:31:49 - INFO - Unlimiformer - "Pre Forward Hook", that, 1
10/16/2023 10:31:49 - INFO - Unlimiformer - "Pre Forward Hook", Zel, 1
10/16/2023 10:31:50 - INFO - Unlimiformer - "Pre Forward Hook", ens, 1
10/16/2023 10:31:50 - INFO - Unlimiformer - "Pre Forward Hook", ky, 1
10/16/2023 10:31:50 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/16/2023 10:31:50 - INFO - Unlimiformer - "Pre Forward Hook", relax, 1
10/16/2023 10:31:50 - INFO - Unlimiformer - "Pre Forward Hook", ing, 1
10/16/2023 10:31:50 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/16/2023 10:31:51 - INFO - Unlimiformer - "Pre Forward Hook", while, 1
10/16/2023 10:31:51 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/16/2023 10:31:51 - INFO - Unlimiformer - "Pre Forward Hook", others, 1
10/16/2023 10:31:51 - INFO - Unlimiformer - "Pre Forward Hook", are, 1
10/16/2023 10:31:51 - INFO - Unlimiformer - "Pre Forward Hook", engaged, 1
10/16/2023 10:31:51 - INFO - Unlimiformer - "Pre Forward Hook", in, 1
10/16/2023 10:31:52 - INFO - Unlimiformer - "Pre Forward Hook", various, 1
10/16/2023 10:31:52 - INFO - Unlimiformer - "Pre Forward Hook", activities, 1
10/16/2023 10:31:52 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
